proposalId,commendId,parentId
7,7,0
7,17092,-1
7,17107,17092
7,17127,17107
7,17135,-1
7,17137,17127
7,17139,17135
7,17141,17137
7,17146,-1
7,17166,17139
7,17178,17166
7,17187,17178
7,17191,17187
7,17200,17137
7,17212,17137
7,17218,17212
7,17232,17218
7,17237,17232
7,17239,-1
7,17245,17239
7,17266,-1
7,17305,-1
7,17309,-1
7,17333,-1
7,17346,17137
7,17348,17137
7,17359,17333
7,17369,-1
7,17376,-1
7,17441,-1
7,17466,-1
7,17472,-1
7,17485,-1
7,17534,-1
7,17593,-1
7,17607,17472
7,17615,17239
7,17620,17135
7,17626,-1
7,17629,-1
7,17844,-1
7,17858,-1
7,17923,17472
7,17957,17844
7,18024,-1
7,18052,17844
7,18101,17844
7,18124,-1
7,18313,17844
7,18314,18101
7,18316,17796
7,18320,17629
7,18414,17333
7,18538,-1
7,18541,-1
7,18554,-1
7,18558,-1
7,18569,-1
7,18836,-1
7,18904,-1
7,18912,17844
7,18920,18904
7,19041,18920
7,19073,19041
7,19148,17239
7,19156,17615
7,19214,-1
7,19236,-1
7,19385,-1
7,19445,-1
7,19608,19445
7,19670,-1
7,20685,-1
7,21036,-1
7,21382,19608
7,21545,-1
7,21704,-1
7,21908,19445
7,22113,-1
7,22352,21908
7,22366,21295
7,22734,-1
7,24421,-1
7,24499,-1
7,24880,-1
7,25561,-1
7,25606,-1
7,25774,-1
7,25997,-1
7,26410,-1
7,26548,-1
7,26853,-1
7,26854,24499
7,26898,-1
7,27707,-1
7,27755,-1
7,27811,-1
7,28086,-1
7,29220,28086
7,29221,-1
7,29301,28086
7,30234,29221
7,31089,-1
7,32086,-1
7,33520,-1
7,33732,-1
7,35759,-1
7,37078,-1
7,40678,-1
7,42634,-1
7,46501,-1
7,46502,31089
7,46503,17333
7,46504,22508
7,46505,17534
7,46506,17441
7,46507,40678
7,46640,33732
7,46641,30234
7,46642,27811
7,46643,27755
7,46644,26898
7,46645,26853
7,46646,26548
7,46647,25774
7,46648,25606
7,46649,25561
7,46650,24421
7,46651,22734
7,46652,22113
7,46653,21545
7,46654,19670
7,46655,21908
7,46656,19608
7,46657,20308
7,46658,19214
7,46659,19041
7,46660,18558
7,46661,18538
7,46662,18024
7,46663,17858
7,46664,18101
7,46665,18052
7,46666,17957
7,46667,17545
7,46668,17534
7,46669,17466
7,46670,17376
7,46671,17305
7,46672,17135
7,46673,17166
7,46674,17107
7,46726,46650
7,46736,46726
7,46761,46736
7,47520,17333
7,51049,-1
7,51872,-1
7,63450,-1
7,71967,-1
7,73936,-1
7,75400,-1
7,75403,47520
7,75797,-1
7,76716,75403
7,77184,-1
7,77668,-1
7,78230,-1
7,78347,-1
7,79028,21036
7,82383,-1
7,83301,-1
7,83302,17333
7,84455,-1
7,85675,-1
7,85676,83302
7,85677,76716
7,87740,-1
7,91145,-1
19,19,0
19,17391,-1
19,17486,-1
19,17767,-1
19,18078,-1
19,18386,-1
19,19178,-1
19,19750,-1
19,19795,-1
19,32465,19750
19,47209,17486
19,49076,32465
19,49078,18386
19,49275,49076
19,49749,49275
19,51540,49749
19,61819,-1
19,78277,-1
19,83953,-1
19,137601,-1
50,50,0
50,17162,-1
50,17210,-1
50,17228,17162
50,17234,-1
50,17277,17234
50,17475,17228
50,17713,-1
50,17888,-1
50,17936,17710
50,18279,-1
50,18866,-1
50,19578,-1
50,19705,-1
50,19730,-1
50,20921,19705
50,21092,-1
50,21852,-1
50,22329,-1
50,22685,19705
50,22787,-1
50,22795,21092
50,23390,17936
50,23391,17475
50,23392,23391
50,23406,22795
50,23967,-1
50,25096,-1
50,25482,-1
50,26413,-1
50,26934,-1
50,26949,-1
50,27347,-1
50,28557,-1
50,29135,22685
50,29547,-1
50,31887,-1
50,32456,31119
50,32457,-1
50,32458,32457
50,32474,-1
50,32769,32474
50,32772,32490
50,33337,-1
50,33521,-1
50,34174,-1
50,35969,-1
50,39363,-1
50,41561,-1
50,41762,23391
50,44238,-1
50,47877,-1
50,47883,-1
50,52584,19705
50,54614,-1
50,54812,-1
50,54874,-1
50,58843,23391
50,59597,-1
50,59598,41762
50,59674,59598
50,60456,-1
50,60782,59674
50,60815,60782
50,61333,60815
50,61398,61333
50,61512,61398
50,61556,61512
50,61761,61556
50,61820,61761
50,62061,61820
50,62181,62061
50,62207,62181
50,62216,62207
50,62224,54874
50,62225,39363
50,62227,-1
50,62360,62216
50,62405,62360
50,62406,23391
50,62591,62405
50,62611,62591
50,62880,62611
50,62882,62880
50,65038,31119
50,78226,-1
50,80827,-1
50,89374,-1
50,89643,-1
50,92068,-1
61,61,0
61,18539,-1
61,29897,-1
61,29898,-1
61,37090,-1
61,40216,-1
61,59781,-1
61,72359,-1
61,125975,-1
61,125977,37090
61,125978,18539
61,125979,59781
72,72,0
72,17886,-1
72,18032,17886
72,18322,-1
72,18340,-1
72,18442,-1
72,18460,-1
72,18522,18032
72,18697,18460
72,18732,-1
72,18774,18697
72,18825,-1
72,18895,17886
72,19397,-1
72,19760,-1
72,19894,18895
72,20122,-1
72,20759,-1
72,21247,20122
72,26679,18442
72,27966,-1
72,28043,27966
72,31381,-1
72,52897,18825
72,52946,52897
72,61631,-1
72,61632,52946
72,62258,25693
72,71736,-1
72,74884,18340
72,76131,-1
72,76938,71736
72,78740,74884
72,78741,25700
72,78742,76131
72,82480,-1
72,86169,82480
72,89649,-1
72,91121,-1
72,160718,-1
72,160719,91121
72,160721,71736
72,160725,20122
86,86,0
86,17231,-1
86,17281,-1
86,17371,-1
86,17631,-1
86,17669,-1
86,17773,-1
86,17774,-1
86,17854,-1
86,18054,-1
86,18273,-1
86,18683,-1
86,18849,18054
86,18867,-1
86,19306,-1
86,21401,-1
86,21874,17231
86,22626,-1
86,24057,-1
86,24156,24057
86,25573,-1
86,26414,-1
86,27078,24156
86,27165,-1
86,28528,-1
86,29033,-1
86,32125,29033
86,32126,32125
86,33090,28528
86,33338,-1
86,33523,-1
